N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"58,500",300,-0.51%,100,"3,492,323","5,969,783",55.97,"21,289,165",18.30,8.69,
2,SK하이닉스,"83,200","1,800",+2.21%,"5,000","605,698","728,002",48.64,"3,762,724",26.50,4.25,
3,NAVER,"298,500","15,500",+5.48%,100,"490,326","164,263",55.82,"1,616,669",69.58,10.56,
4,삼성바이오로직스,"733,000","34,000",+4.86%,"2,500","484,989","66,165",10.02,"250,704",141.21,4.77,
5,LG화학,"650,000","6,000",-0.91%,"5,000","458,850","70,592",39.93,"469,524",112.05,1.84,
6,삼성전자우,"52,200",0,0.00%,100,"429,547","822,887",86.27,"1,421,578",16.33,N/A,
7,현대차,"171,500","1,000",+0.59%,"5,000","366,441","213,668",31.03,"1,687,018",24.71,4.32,
8,셀트리온,"270,500","11,500",+4.44%,"1,000","365,158","134,994",20.50,"1,307,430",91.23,11.19,
9,카카오,"359,500","23,000",+6.84%,500,"317,251","88,248",31.53,"1,420,346",-205.43,-5.81,
10,삼성SDI,"459,500",0,0.00%,"5,000","315,973","68,765",42.71,"491,436",168.81,2.94,
11,LG생활건강,"1,505,000","12,000",-0.79%,"5,000","235,054","15,618",45.52,"29,120",34.32,20.32,
12,현대모비스,"226,500",500,+0.22%,"5,000","215,299","95,055",42.63,"476,696",12.34,7.28,
13,삼성물산,"114,000","1,500",+1.33%,100,"213,051","186,887",13.81,"817,163",19.92,4.77,
14,기아차,"51,500",500,+0.98%,"5,000","208,762","405,363",38.21,"2,923,895",19.61,6.50,
15,POSCO,"219,000","1,500",-0.68%,"5,000","190,939","87,187",50.85,"315,898",20.82,4.18,
16,엔씨소프트,"837,000","55,000",+7.03%,500,"183,755","21,954",48.35,"196,664",35.25,14.72,
17,SK텔레콤,"218,500",500,-0.23%,500,"176,429","80,746",34.32,"300,955",17.93,3.92,
18,KB금융,"41,550","1,100",-2.58%,"5,000","172,768","415,808",65.64,"2,635,297",5.44,8.92,
19,신한지주,"31,150",850,-2.66%,"5,000","160,898","516,527",58.02,"4,498,601",4.68,9.09,
20,LG전자,"86,100",200,-0.23%,"5,000","140,901","163,648",35.60,"598,671",34.55,0.22,
21,삼성에스디에스,"174,500",500,+0.29%,500,"135,024","77,378",12.11,"96,534",25.91,11.76,
22,SK바이오팜,"169,000","10,000",+6.29%,500,"132,349","78,313",2.57,"905,215",-153.64,-313.66,
23,SK,"186,500",500,+0.27%,200,"131,222","70,360",21.61,"162,717",-359.34,4.31,
24,한국전력,"20,300",150,-0.73%,"5,000","130,319","641,964",17.20,"2,029,043",-14.15,-3.42,
25,삼성생명,"63,500",500,-0.78%,500,"127,000","200,000",12.44,"486,292",14.12,3.26,
26,LG,"70,800",200,+0.28%,"5,000","122,170","172,557",34.65,"217,239",15.11,5.87,
27,SK이노베이션,"132,000",500,+0.38%,"5,000","122,055","92,466",23.68,"591,313",-5.41,-0.20,
28,KT&G,"83,300",100,-0.12%,"5,000","114,365","137,292",41.50,"267,280",11.14,12.39,
29,넷마블,"124,000","2,000",+1.64%,100,"106,445","85,843",23.02,"343,015",51.30,3.54,
30,삼성전기,"139,000","2,500",+1.83%,"5,000","103,824","74,694",33.33,"520,827",42.78,10.18,
31,아모레퍼시픽,"164,000","2,000",+1.23%,500,"95,872","58,458",29.63,"159,280",82.45,5.36,
32,하나금융지주,"31,800","1,050",-3.20%,"5,000","95,477","300,242",64.17,"3,006,537",3.77,8.77,
33,삼성화재,"183,000","4,000",-2.14%,500,"86,696","47,375",46.34,"143,487",13.99,4.85,
34,롯데케미칼,"240,000","8,500",-3.42%,"5,000","82,261","34,275",27.62,"399,087",45.79,5.51,
35,고려아연,"387,500","1,500",-0.39%,"5,000","73,121","18,870",23.66,"37,014",13.29,9.76,
36,신풍제약,"134,500",0,0.00%,500,"71,265","52,985",9.86,"1,183,293","4,075.76",0.80,
37,한화솔루션,"42,700","4,150",-8.86%,"5,000","68,262","159,864",19.47,"16,643,260",-41.22,-4.02,
38,우리금융지주,"9,300",10,-0.11%,"5,000","67,171","722,268",25.89,"1,943,876",4.91,N/A,
39,현대글로비스,"171,000","2,500",-1.44%,500,"64,125","37,500",35.79,"259,635",11.65,11.25,
40,한온시스템,"11,900",350,+3.03%,100,"63,522","533,800",20.62,"834,077",38.14,14.98,
41,S-Oil,"56,400",400,-0.70%,"2,500","63,497","112,583",73.75,"268,786",-7.75,1.01,
42,기업은행,"8,450",50,-0.59%,"5,000","62,417","738,664",10.61,"1,877,168",4.04,7.36,
43,KT,"22,850",200,+0.88%,"5,000","59,664","261,112",43.49,"759,122",9.96,4.61,
44,한국조선해양,"83,300","2,300",+2.84%,"5,000","58,954","70,773",15.43,"513,592",56.02,1.40,
45,CJ제일제당,"387,000","24,000",+6.61%,"5,000","58,260","15,054",23.49,"93,307",9.74,3.16,
46,미래에셋대우,"8,810",40,+0.46%,"5,000","56,852","645,316",14.08,"1,656,298",10.49,7.56,
47,빅히트,"149,000","3,000",-1.97%,500,"53,079","35,624",3.31,"325,194",N/A,56.47,
48,LG디스플레이,"14,700",150,-1.01%,"5,000","52,599","357,816",22.47,"1,339,233",-1.81,-22.35,
49,코웨이,"70,200",200,+0.29%,500,"51,807","73,800",60.99,"225,147",14.76,30.74,
50,LG유플러스,"11,450",50,-0.43%,"5,000","49,992","436,611",31.31,"2,193,864",10.00,6.30,
51,KODEX 200,"31,405",195,+0.62%,0,"49,887","158,850",12.68,"12,011,549",N/A,N/A,
52,한진칼,"81,700","1,900",+2.38%,"2,500","48,342","59,170",17.40,"219,795",-12.58,-17.56,
53,포스코케미칼,"78,300",200,+0.26%,500,"47,754","60,988",7.25,"372,378",92.33,11.57,
54,오리온,"118,000","5,000",+4.42%,500,"46,653","39,536",43.10,"181,545",17.60,14.24,
55,강원랜드,"21,650",0,0.00%,500,"46,318","213,940",23.81,"401,184",-227.89,9.16,
56,SK케미칼,"392,000","24,500",+6.67%,"5,000","46,026","11,741",12.71,"1,414,917",20.17,1.51,
57,녹십자,"382,500","4,500",+1.19%,"5,000","44,701","11,687",18.89,"2,764,738",748.53,-0.35,
58,유한양행,"64,100","1,100",+1.75%,"1,000","42,855","66,857",20.82,"417,938",25.86,2.43,
59,이마트,"150,000","2,000",+1.35%,"5,000","41,814","27,876",31.38,"131,788",7.52,2.76,
60,금호석유,"134,500","1,000",-0.74%,"5,000","40,979","30,468",30.65,"413,857",15.39,11.84,
61,현대제철,"29,750",700,-2.30%,"5,000","39,700","133,446",18.85,"1,496,677",-14.76,0.10,
62,한국금융지주,"70,900",500,-0.70%,"5,000","39,510","55,726",30.80,"273,239",6.71,18.14,
63,한국타이어앤테크놀로지,"31,750",350,+1.11%,500,"39,330","123,875",37.74,"342,480",13.27,6.03,
64,맥쿼리인프라,"11,000",50,-0.45%,0,"38,395","349,044",15.16,"767,545",N/A,N/A,
65,아모레G,"45,500",300,+0.66%,500,"37,518","82,458",19.69,"111,156",62.07,4.12,
66,한미사이언스,"56,600","1,200",+2.17%,500,"37,362","66,011",1.82,"114,637",131.93,4.73,
67,CJ대한통운,"162,000","1,000",-0.61%,"5,000","36,956","22,812",22.14,"55,321",40.89,1.41,
68,LG이노텍,"155,500","3,500",+2.30%,"5,000","36,802","23,667",35.23,"169,086",16.10,4.73,
69,삼성카드,"31,150",100,-0.32%,"5,000","36,090","115,859",9.96,"108,689",9.63,5.04,
70,대한항공,"20,250",400,-1.94%,"5,000","35,277","174,210",12.77,"1,488,825",-3.02,-22.09,
71,현대건설,"31,550",400,+1.28%,"5,000","35,133","111,356",19.81,"847,922",10.44,6.30,
72,두산중공업,"13,850",500,-3.48%,"5,000","35,060","253,141",7.93,"7,222,965",-2.97,-14.73,
73,현대중공업지주,"221,500","1,000",-0.45%,"5,000","34,994","15,799",17.57,"26,858",-15.62,2.20,
74,한미약품,"283,000",500,+0.18%,"2,500","33,516","11,843",13.91,"49,911",92.97,7.30,
75,삼성중공업,"5,150",70,+1.38%,"5,000","32,445","630,000",14.77,"2,942,101",-1.78,-21.88,
76,에스원,"84,900","2,200",+2.66%,500,"32,261","37,999",55.37,"47,450",21.81,11.32,
77,DB손해보험,"45,500",850,-1.83%,500,"32,214","70,800",40.36,"153,266",5.95,6.92,
78,GS,"33,800",450,-1.31%,"5,000","31,405","92,915",19.71,"266,262",-27.96,6.26,
79,더존비즈온,"104,500","1,000",+0.97%,500,"31,286","29,939",44.82,"40,827",65.23,18.78,
80,HMM,"9,440",140,+1.51%,"5,000","30,843","326,726",7.41,"12,770,078",-12.10,-55.46,
81,롯데지주,"29,350",100,+0.34%,200,"30,791","104,909",11.09,"83,994",-4.43,-5.21,
82,SKC,"81,500","1,100",+1.37%,"5,000","30,591","37,535",8.31,"418,004",29.53,3.86,
83,두산밥캣,"30,050","1,450",-4.60%,500,"30,125","100,249",21.11,"859,010",16.46,7.05,
84,현대차2우B,"81,700",0,0.00%,"5,000","29,809","36,485",61.03,"67,681",11.77,N/A,
85,호텔신라,"75,300",600,-0.79%,"5,000","29,554","39,248",20.57,"308,952",-39.82,20.16,
86,삼성증권,"32,900",150,-0.45%,"5,000","29,380","89,300",25.61,"286,380",9.03,8.15,
87,동서,"28,750",50,+0.17%,500,"28,664","99,700",5.40,"144,211",20.83,10.53,
88,쌍용양회,"5,570",20,+0.36%,"1,000","28,065","503,860",2.84,"735,883",21.02,7.02,
89,NH투자증권,"9,840",0,0.00%,"5,000","27,691","281,409",14.26,"839,520",6.44,9.12,
90,대림산업,"78,100",300,-0.38%,"5,000","27,179","34,800",37.94,"349,890",4.39,11.74,
91,휠라홀딩스,"42,150",850,+2.06%,"1,000","25,607","60,752",45.26,"761,081",12.75,23.81,
92,GS리테일,"32,950",50,+0.15%,"1,000","25,372","77,000",15.47,"189,227",15.19,6.25,
93,한국가스공사,"27,400",300,-1.08%,"5,000","25,294","92,313",8.67,"453,856",-5.66,0.48,
94,제일기획,"21,500",400,+1.90%,200,"24,734","115,041",31.21,"251,208",19.23,15.09,
95,LG화학우,"320,000","3,000",+0.95%,"5,000","24,604","7,689",57.72,"37,070",55.16,N/A,
96,롯데쇼핑,"86,500",200,+0.23%,"5,000","24,470","28,289",11.33,"101,428",-1.80,-8.14,
97,하이트진로,"34,800","1,100",+3.26%,"5,000","24,406","70,134",10.60,"300,574",35.95,-3.86,
98,키움증권,"108,500","1,500",+1.40%,"5,000","23,999","22,119",25.36,"57,930",7.28,16.97,
99,대우조선해양,"22,350",700,+3.23%,"5,000","23,979","107,291",8.86,"272,913",-25.78,-1.22,
100,한샘,"100,500",500,-0.50%,"1,000","23,652","23,534",23.50,"64,191",45.23,7.32,
101,TIGER 200,"31,375",190,+0.61%,0,"23,155","73,800",2.06,"4,391,532",N/A,N/A,
102,KODEX 레버리지,"15,000",180,+1.21%,0,"22,890","152,600",1.52,"119,397,700",N/A,N/A,
103,메리츠증권,"3,350",15,-0.45%,"1,000","22,645","675,962",12.57,"1,048,031",4.56,15.06,
104,CJ,"77,200",0,0.00%,"5,000","22,525","29,177",18.71,"70,170",15.00,6.24,
105,GS건설,"28,100",450,-1.58%,"5,000","22,507","80,098",27.89,"431,320",5.89,11.79,
106,두산퓨얼셀,"40,450","1,350",-3.23%,100,"22,447","55,494",10.60,"1,469,863",62.81,N/A,
107,삼성엔지니어링,"11,250",250,-2.17%,"5,000","22,050","196,000",28.20,"3,417,123",8.53,24.62,
108,KODEX 200선물인버스2X,"4,065",50,-1.22%,0,"21,805","536,400",1.07,"293,233,163",N/A,N/A,
109,한국항공우주,"22,150",0,0.00%,"5,000","21,591","97,475",14.23,"223,986",13.82,15.84,
110,현대해상,"24,100",850,-3.41%,500,"21,545","89,400",40.85,"305,109",7.08,6.23,
111,BGF리테일,"123,500",0,0.00%,"1,000","21,346","17,284",31.03,"18,128",16.48,26.46,
112,신세계,"212,000","1,000",+0.47%,"5,000","20,872","9,845",25.23,"44,916",-7.81,14.24,
113,일진머티리얼즈,"44,100",100,+0.23%,500,"20,335","46,111",7.79,"273,781",39.91,8.52,
114,KODEX 단기채권,"102,555",5,0.00%,0,"20,317","19,811",3.03,"11,620",N/A,N/A,
115,오뚜기,"543,000","2,000",+0.37%,"5,000","19,939","3,672",17.05,"4,571",15.51,7.79,
116,현대차우,"79,600",0,0.00%,"5,000","19,388","24,357",54.69,"49,896",11.47,N/A,
117,팬오션,"3,520",100,-2.76%,"1,000","18,817","534,570",11.68,"3,116,692",12.75,5.49,
118,BNK금융지주,"5,750",80,-1.37%,"5,000","18,741","325,935",46.69,"995,154",3.59,7.07,
119,한화,"24,600",650,-2.57%,"5,000","18,440","74,959",18.97,"463,338",12.89,2.09,
120,종근당,"167,000","3,000",+1.83%,"2,500","18,179","10,886",14.15,"95,486",23.96,11.94,
121,농심,"296,500","9,000",+3.13%,"5,000","18,035","6,083",19.24,"32,660",14.75,3.72,
122,두산인프라코어,"8,360",130,-1.53%,"5,000","17,945","214,651",3.73,"3,001,163",12.69,11.59,
123,만도,"37,650",950,-2.46%,"1,000","17,679","46,957",22.56,"844,582",-42.69,7.55,
124,한올바이오파마,"33,500","1,550",+4.85%,500,"17,501","52,241",6.54,"827,282",81.51,14.90,
125,현대로템,"15,900",550,+3.58%,"5,000","17,354","109,142",3.53,"3,385,287",-4.77,-37.93,
126,씨에스윈드,"98,700","10,800",-9.86%,500,"17,061","17,286",8.43,"1,698,787",40.40,9.92,
127,한솔케미칼,"150,500","3,500",+2.38%,"5,000","16,999","11,295",34.23,"47,362",16.36,20.88,
128,LS,"52,300","3,000",-5.42%,"5,000","16,841","32,200",11.78,"374,652",-38.71,0.80,
129,포스코인터내셔널,"13,550",50,+0.37%,"5,000","16,717","123,375",15.45,"274,190",9.33,7.06,
130,녹십자홀딩스,"35,000","8,050",+29.87%,500,"16,460","47,028",6.51,"13,725,612",49.72,0.37,
131,메리츠화재,"14,300",350,-2.39%,500,"16,256","113,680",11.18,"279,806",4.62,12.80,
132,현대엘리베이,"39,550","1,550",+4.08%,"5,000","16,142","40,815",25.34,"1,049,786",27.33,5.22,
133,효성,"76,200",100,+0.13%,"5,000","16,056","21,071",5.55,"57,629",58.80,4.25,
134,KODEX 삼성그룹,"7,795",50,+0.65%,0,"15,847","203,300",0.02,"482,266",N/A,N/A,
135,DB하이텍,"35,500","2,600",+7.90%,"5,000","15,761","44,399",29.05,"1,628,769",9.72,17.40,
136,부광약품,"24,300",100,-0.41%,500,"15,756","64,838",7.76,"491,881",565.12,-2.00,
137,LS ELECTRIC,"50,000","1,500",-2.91%,"5,000","15,000","30,000",13.58,"185,349",15.43,7.82,
138,LG생활건강우,"698,000",0,0.00%,"5,000","14,656","2,100",86.43,"2,837",15.92,N/A,
139,KODEX 종합채권(AA-이상)액티브,"110,325",5,0.00%,0,"14,311","12,972",0.00,"7,923",N/A,N/A,
140,한국테크놀로지그룹,"15,350",100,-0.65%,500,"14,279","93,020",6.37,"236,576",11.36,4.71,
141,KCC,"160,500",500,-0.31%,"5,000","14,263","8,886",12.03,"42,411",-677.22,-4.37,
142,현대백화점,"60,900","1,200",-1.93%,"5,000","14,252","23,402",15.24,"184,963",11.27,4.64,
143,OCI,"59,700","5,400",-8.29%,"5,000","14,238","23,849",16.40,"1,272,258",-1.76,-26.20,
144,F&F,"92,000",100,-0.11%,500,"14,168","15,400",11.40,"31,419",13.78,25.13,
145,한화생명,"1,610",10,-0.62%,"5,000","13,983","868,530",7.45,"4,479,559",8.30,0.51,
146,NHN,"70,900",600,+0.85%,500,"13,872","19,565",11.15,"54,196",54.00,0.78,
147,대웅,"23,850",300,+1.27%,500,"13,867","58,142",7.77,"220,949",29.81,10.43,
148,롯데정밀화학,"52,200","1,100",+2.15%,"5,000","13,468","25,800",23.66,"238,016",6.88,11.73,
149,일양약품,"70,400",500,-0.71%,"2,500","13,436","19,086",8.03,"193,980",144.86,5.20,
150,현대오토에버,"63,800",100,-0.16%,500,"13,398","21,000",1.32,"62,777",23.29,11.71,
151,HDC현대산업개발,"20,200",250,+1.25%,"5,000","13,313","65,907",8.09,"390,559",2.86,20.30,
152,영진약품,"7,200",370,-4.89%,500,"13,168","182,893",5.42,"3,558,882",553.85,4.43,
153,TIGER 단기통안채,"100,735",5,0.00%,0,"13,162","13,066",5.57,"1,596",N/A,N/A,
154,지누스,"90,900","2,400",+2.71%,500,"13,096","14,407",20.15,"103,971",16.54,26.32,
155,메리츠금융지주,"9,720",0,0.00%,500,"13,026","134,011",8.07,"30,281",3.22,15.26,
156,한화에어로스페이스,"25,550",200,-0.78%,"5,000","12,936","50,630",16.30,"261,492",12.08,5.45,
157,대한유화,"198,500","5,000",-2.46%,"5,000","12,902","6,500",13.82,"98,745",15.38,6.11,
158,SK디스커버리,"67,300","2,200",+3.38%,"5,000","12,812","19,038",10.48,"257,823",5.24,11.52,
159,영원무역,"28,900",350,+1.23%,500,"12,806","44,311",22.89,"91,464",9.10,9.82,
160,대우건설,"3,075",45,-1.44%,"5,000","12,780","415,623",9.00,"2,052,171",6.96,8.80,
161,아이에스동서,"40,250","1,100",+2.81%,500,"12,434","30,893",5.16,"59,707",21.29,6.10,
162,한전KPS,"27,600",50,-0.18%,200,"12,420","45,000",12.82,"162,571",7.81,14.98,
163,진원생명과학,"27,400",750,-2.66%,"1,000","12,259","44,740",11.16,"1,767,655",-93.52,-28.50,
164,현대미포조선,"30,400","1,100",+3.75%,"5,000","12,142","39,942",12.07,"451,776",20.32,2.31,
165,한화시스템,"10,900",150,+1.40%,"5,000","12,015","110,230",1.71,"335,853",15.44,8.15,
166,더블유게임즈,"64,400",100,-0.16%,500,"11,833","18,375",16.29,"62,614",11.22,18.93,
167,KODEX 코스닥150 레버리지,"11,845",465,+4.09%,0,"11,786","99,500",0.78,"59,522,707",N/A,N/A,
168,KODEX 인버스,"5,400",35,-0.64%,0,"11,713","216,900",1.49,"48,823,440",N/A,N/A,
169,이노션,"58,000",700,+1.22%,500,"11,600","20,000",28.92,"41,285",17.36,9.88,
170,현대위아,"42,650",650,+1.55%,"5,000","11,599","27,195",10.82,"265,208",18.40,1.80,
171,KODEX 200TR,"10,090",75,+0.75%,0,"11,593","114,900",20.14,"155,470",N/A,N/A,
172,SK네트웍스,"4,605",15,+0.33%,"2,500","11,429","248,188",11.61,"364,327",-39.03,-5.85,
173,DGB금융지주,"6,730",210,-3.03%,"5,000","11,384","169,146",47.13,"1,377,589",3.66,7.31,
174,파미셀,"18,500",350,+1.93%,500,"11,092","59,959",7.39,"1,347,352",181.37,8.78,
175,대웅제약,"95,100","2,400",+2.59%,"2,500","11,019","11,587",4.72,"95,949",-444.39,4.34,
176,금호타이어,"3,760",40,+1.08%,"5,000","10,801","287,260",4.11,"438,692",-7.72,-3.30,
177,JB금융지주,"5,350",40,-0.74%,"5,000","10,539","196,983",38.83,"622,316",3.23,10.36,
178,두산솔루스,"34,350",750,+2.23%,100,"10,508","30,590",7.78,"145,295",76.16,N/A,
179,롯데관광개발,"15,100",200,+1.34%,500,"10,461","69,276",6.16,"142,191",-22.91,-4.77,
180,신세계인터내셔날,"145,000",0,0.00%,"5,000","10,353","7,140",4.93,"20,655",16.72,12.98,
181,한국콜마,"45,100",200,+0.45%,500,"10,319","22,881",25.26,"97,749",46.88,6.39,
182,코스맥스,"102,000","5,500",-5.12%,500,"10,250","10,050",27.06,"464,919",26.59,10.45,
183,SK가스,"109,000","2,000",+1.87%,"5,000","10,061","9,230",8.83,"56,426",2.89,9.85,
184,코오롱인더,"36,900",350,+0.96%,"5,000","9,955","26,979",16.12,"163,739",6.35,1.58,
185,KODEX 단기채권PLUS,"102,770",10,-0.01%,0,"9,537","9,280",0.00,"3,431,090",N/A,N/A,
186,롯데리츠,"5,410",40,+0.74%,500,"9,304","171,969",8.96,"119,145",60.11,1.80,
187,쿠쿠홈시스,"41,300",750,+1.85%,100,"9,267","22,437",4.85,"21,349",12.10,16.10,
188,영풍,"502,000","6,000",+1.21%,"5,000","9,247","1,842",4.59,"1,498",4.14,7.40,
189,제일약품,"61,900","3,100",-4.77%,500,"9,102","14,705",4.22,"2,150,269",-135.45,-5.96,
190,코리안리,"7,530",30,+0.40%,500,"9,064","120,369",27.25,"124,975",5.39,8.04,
191,KBSTAR 200,"31,415",180,+0.58%,0,"9,000","28,650",0.06,"571,043",N/A,N/A,
192,다우기술,"20,050",400,+2.04%,500,"8,996","44,867",22.84,"172,916",4.73,14.62,
193,휴켐스,"21,600","2,750",-11.29%,"1,000","8,830","40,879",8.86,"1,011,368",14.18,10.82,
194,대상,"25,400",950,+3.89%,"1,000","8,801","34,648",17.39,"209,225",6.79,11.17,
195,제이알글로벌리츠,"5,280",10,+0.19%,"1,000","8,744","165,600",0.23,"123,498",N/A,-0.05,
196,후성,"9,410",130,+1.40%,500,"8,714","92,607",4.17,"2,010,294",-627.33,3.85,
197,현대홈쇼핑,"72,000",300,+0.42%,"5,000","8,640","12,000",24.17,"16,324",11.14,5.03,
198,태광산업,"749,000","2,000",-0.27%,"5,000","8,339","1,113",9.06,"1,650",6.40,4.34,
199,KG동부제철,"8,310",240,+2.97%,"5,000","8,311","100,009",0.18,"202,125",8.67,-7.44,
200,오리온홀딩스,"12,950",150,+1.17%,500,"8,113","62,645",6.86,"115,471",11.80,2.55,
